,topic_id,topic_top_words,resp_concat_text,dominant_topic,session_name,session_date,host_name
176,Topic_8,"nothing, time, sleep, stress, help, feel, loss, information, like, people, different, grief, specific, work, relationships",personal growth all the information provided. the caption box blocked some of the slides. no recommendations,Topic_8,coping with grief,2023-08-30,lily
100,Topic_8,"nothing, time, sleep, stress, help, feel, loss, information, like, people, different, grief, specific, work, relationships",well focus different things you can try to help you fall asleep. nothing,Topic_8,sleep tips,2023-07-24,lily
2,Topic_8,"nothing, time, sleep, stress, help, feel, loss, information, like, people, different, grief, specific, work, relationships",feeling burnt out affirmations of what i know i need to do and other practical ways to combat burnout,Topic_8,staying effective when burned out,2023-06-14,erica
341,Topic_8,"nothing, time, sleep, stress, help, feel, loss, information, like, people, different, grief, specific, work, relationships",1 year anniversary of my mother's death different perspective on grief nothing,Topic_8,coping with grief during the holidays,2023-11-29,erica
212,Topic_8,"nothing, time, sleep, stress, help, feel, loss, information, like, people, different, grief, specific, work, relationships",only sleeping 4-6 hours - waking up 2 times a night tips for sleep nothing,Topic_8,understanding nightmares,2023-09-18,lily
38,Topic_8,"nothing, time, sleep, stress, help, feel, loss, information, like, people, different, grief, specific, work, relationships",recent loss symptom review would like copy of slides,Topic_8,coping with grief and loss,2023-07-13,erica
141,Topic_8,"nothing, time, sleep, stress, help, feel, loss, information, like, people, different, grief, specific, work, relationships",i'm expecting the resources and material duration. should be at least 45 minutes.,Topic_8,preparing for the post-partum period and maternity leave,2023-08-22,erica
203,Topic_8,"nothing, time, sleep, stress, help, feel, loss, information, like, people, different, grief, specific, work, relationships",recent sleep issues tips provided  weight loss after 50,Topic_8,getting better sleep,2023-09-13,erica
232,Topic_8,"nothing, time, sleep, stress, help, feel, loss, information, like, people, different, grief, specific, work, relationships",stress and anxiety   stress/relationships/time management/prioritization,Topic_8,supporting family with anxiety,2023-10-02,lily
147,Topic_8,"nothing, time, sleep, stress, help, feel, loss, information, like, people, different, grief, specific, work, relationships",the topic sleep hygiene nothing; offer again weight loss over 50,Topic_8,bringing down emotions,2023-08-25,lily
198,Topic_8,"nothing, time, sleep, stress, help, feel, loss, information, like, people, different, grief, specific, work, relationships",trouble sleeping steps to help you sleep,Topic_8,getting better sleep,2023-09-13,erica
244,Topic_8,"nothing, time, sleep, stress, help, feel, loss, information, like, people, different, grief, specific, work, relationships",the topic just thinking about different relationships in my life and communicating with them n/a!,Topic_8,improving our relationships,2023-10-09,erica
65,Topic_8,"nothing, time, sleep, stress, help, feel, loss, information, like, people, different, grief, specific, work, relationships",timely very specific actions proposed,Topic_8,building a social network,2023-07-20,lily
292,Topic_8,"nothing, time, sleep, stress, help, feel, loss, information, like, people, different, grief, specific, work, relationships",interest limeadeone app nothing,Topic_8,strategies for emotion regulation,2023-10-24,erica
135,Topic_8,"nothing, time, sleep, stress, help, feel, loss, information, like, people, different, grief, specific, work, relationships",personal growth savoring,Topic_8,strategies for stress reduction (part 2),2023-08-17,erica
363,Topic_9,"nothing, family, grief, deal, help, life, holidays, learn, anxiety, loss, work, community, change, session, presentation",family crisis flexibility in scheduling nothing coping with grief and maintaining boundaries,Topic_9,promoting healthy habits,2023-12-15,lily
288,Topic_9,"nothing, family, grief, deal, help, life, holidays, learn, anxiety, loss, work, community, change, session, presentation",juggling a lot right now the questions we had to ask ourselves  saving money while raising a family,Topic_9,balancing work and family_,2023-10-17,erica
324,Topic_9,"nothing, family, grief, deal, help, life, holidays, learn, anxiety, loss, work, community, change, session, presentation",family members with depression coping strategies during holidays nothing adolescent anxiety,Topic_9,supporting your loved ones with anxiety or depression as the holidays approach,2023-11-13,erica
168,Topic_9,"nothing, family, grief, deal, help, life, holidays, learn, anxiety, loss, work, community, change, session, presentation",lost two people back-to-back  more about acceptance and how to deal with not accepting loss,Topic_9,coping with grief,2023-08-30,lily
365,Topic_9,"nothing, family, grief, deal, help, life, holidays, learn, anxiety, loss, work, community, change, session, presentation",interesting topic of relevance to our family different skills to learn in future situations nothing,Topic_9,penn parenting_ emotion regulation in parenthood,2023-12-19,erica
15,Topic_9,"nothing, family, grief, deal, help, life, holidays, learn, anxiety, loss, work, community, change, session, presentation","divorce learning about grief needed to be an hour moving on after a loss, coping.",Topic_9,coping with grief and loss,2023-07-13,erica
136,Topic_9,"nothing, family, grief, deal, help, life, holidays, learn, anxiety, loss, work, community, change, session, presentation",good information strategies to help  strategies for saying no without the guilt!,Topic_9,strategies for stress reduction (part 2),2023-08-17,erica
355,Topic_9,"nothing, family, grief, deal, help, life, holidays, learn, anxiety, loss, work, community, change, session, presentation",the holiday's and being with family. steps to deescalate situations. nothing. not sure,Topic_9,promoting conflict resolution in preparation for the holidays,2023-12-12,erica
302,Topic_9,"nothing, family, grief, deal, help, life, holidays, learn, anxiety, loss, work, community, change, session, presentation",interest in topic explanations and suggestions to deal with emotions nothing anxiety,Topic_9,strategies for emotion regulation,2023-10-24,erica
191,Topic_9,"nothing, family, grief, deal, help, life, holidays, learn, anxiety, loss, work, community, change, session, presentation",well focus all the information was very useful. nothing elder care,Topic_9,time management,2023-09-12,lily
257,Topic_9,"nothing, family, grief, deal, help, life, holidays, learn, anxiety, loss, work, community, change, session, presentation","to learn the community  romantic relationship, race in america",Topic_9,managing caregiver burnout,2023-10-12,lily
410,Topic_9,"nothing, family, grief, deal, help, life, holidays, learn, anxiety, loss, work, community, change, session, presentation",watching a family member help me plan a head,Topic_9,relationships that hurt_ navigating intimate partner violence,2024-02-06,lily
21,Topic_9,"nothing, family, grief, deal, help, life, holidays, learn, anxiety, loss, work, community, change, session, presentation",experiencing grief nothing did not receive link after sugning up,Topic_9,coping with grief and loss,2023-07-13,erica
321,Topic_9,"nothing, family, grief, deal, help, life, holidays, learn, anxiety, loss, work, community, change, session, presentation",family stress over the holidays  i would not change anything,Topic_9,strategies for stress reduction_ holiday preparation edition,2023-11-09,erica
236,Topic_9,"nothing, family, grief, deal, help, life, holidays, learn, anxiety, loss, work, community, change, session, presentation",that my daughter and myself both have anxiety. on how to deal with my and my daughters's anxiety.,Topic_9,supporting family with anxiety,2023-10-02,lily
